"especie_ID","ESPECIE_VA","NOME_VULGAR"
1,"Abies pinsapo","abeto-espanhol"
2,"Acacia dealbata","acácia-mimosa"
3,"Acacia longifolia","acácia-de-espigas"
4,"Acacia melanoxylon","acácia-da-Austrália"
5,"Acacia retinodes","acácia-virilda"
6,"Acacia sp.","acácia"
7,"Acca sellowiana","Feijoa"
8,"Acer campestre  ","bordo-comum"
9,"Acer monspessulanum","zelha"
10,"Acer negundo","bordo-negundo"
11,"Acer negundo aureomarginatum","ácer-negundo"
12,"Acer negundo var. negundo","bordo-negundo"
13,"Acer negundo variegatum","ácer-negundo"
14,"Acer palmatum ","bordo-vermelho-do-japão"
15,"Acer platanoides","ácer-da-Noruega"
16,"Acer platanoides ""Columnare""","Ácer-da-Noruega-colunar"
17,"Acer pseudoplatanus","plátano-bastardo"
18,"Acer pseudoplatanus columnaris","Ácer-da-Noruega-colunar"
19,"Acer pseudoplatanus f. purpureum","ácer-sicómero"
20,"Acer rubrum","Bordo-vermelho"
21,"Acer saccharinum","bordo-prateado"
22,"Acer sp.","ácer"
23,"Aesculus hippocastanum","castanheiro-da-índia"
24,"Aesculus sp.","castanheiro-da-índia"
25,"Aesculus x carnea","Castanheiro-da-índia-rosa"
26,"Ailanthus altissima","árvore-do-paraíso"
27,"Albizia julibrissin","albízia-de-constantinopla;albizia-mimosa"
28,"Alnus glutinosa","Amieiro-comum"
29,"Annona cherimola","Anoneira-comum"
30,"Apollonias barbujana","Barbusano"
31,"Araucaria araucana","araucária-do-chile"
32,"Araucaria bidwillii","araucária-da-Queenslândia;bunya-bunya"
33,"Araucaria columnaris","(empty)"
34,"Araucaria excelsa","Araucária-de-norfolk"
35,"Araucaria heterophylla","Araucária-de-norfolk"
36,"Arbutus unedo","medronheiro"
37,"Arecastrum romanzoffianum","palmeira-jerivá"
38,"Bambu spp.","(empty)"
39,"Bauhinia aculeata","bauínia-blaqueana"
40,"Bauhinia sp.","bauínia"
41,"Bauhinia variegata","bauínia-lilás"
42,"Berberis thunbergii","uva-espim-dos-jardins"
43,"Betula pendula","vidoeiro-branco"
44,"Bougainvillea glabra","buganvílea"
45,"Bougainvillea sp.","buganvílea"
46,"Brachychiton acerifolius","branquiquito-de-fogo-de-Illawarra"
47,"Brachychiton populneus","árvore-do-gelo;Branquiquito-perna-de-moça"
48,"Brachychiton sp.","branquiquito"
49,"Brahea armata","palmeira-azul"
50,"Broussonetia papyrifera","amoreira-de-papel"
51,"Buddleja davidii","lilás-da-China;budléia-lilás"
52,"Calendula officinalis","maravilhas"
53,"Callistemon sp.","lava-garrafas"
54,"Camellia sp.","camélia"
55,"Canna indica","cana-da-Índia"
56,"Castanea sativa","castanheiro"
57,"Casuarina cunninghamiana","casuarina"
58,"Casuarina equisetifolia ","casuarina"
59,"Casuarina sp.","casuarina"
60,"Catalpa bignonioides","catalpa"
61,"Cedrus atlantica","cedro-do-atlas"
62,"Cedrus atlantica var. Glauca","cedro-do-atlas"
63,"Cedrus deodara","cedro-dos-Himalaias"
64,"Cedrus libani","cedro-do-líbano"
65,"Cedrus sp.","Cedro"
66,"Ceiba crispiflora","Paineira-barriguda"
67,"Ceiba pentandra","kapoc"
68,"Ceiba speciosa","Sumaúma"
69,"Celtis australis","lódão-bastardo"
70,"Celtis australis subsp. australis","lódão-bastardo, agreira"
71,"Celtis occidentalis","lódão-americano"
72,"Celtis sinensis","lodão-japonês"
73,"Celtis sp.","Lodão"
74,"Ceratonia siliqua","alfarrobeira"
75,"Cercis siliquastrum","olaia"
76,"Cercis siliquastrum alba","olaia-branca"
77,"Cercis sp.","olaia"
78,"Chamaecyparis formosensis","camecipáris-da-formosa"
79,"Chamaecyparis lawsoniana","falso-de-Lawson;cedro-do-Oregon"
80,"Chamaerops excelsa","-"
81,"Chamaerops humilis","palmeira-das vassouras;palmeira-mediterrânica"
82,"Chorisia speciosa","Sumaúma"
83,"Citrus limon","limoeiro"
84,"Citrus reticulata","tangerineira"
85,"Citrus sinensis","laranjeira"
86,"Citrus sp.","citrinos"
87,"Citrus x aurantium","laranjeira-azeda;laranjeira-amarga"
88,"Cocos sp.","Coqueiro"
89,"Cordyline australis","fiteira"
90,"Corylus avellana","aveleira"
91,"Corylus colurna","aveleira-da-Turquia"
92,"Corynocarpus laevigata","Loureiro-da-Nova-Zelândia;corinocarpo;karaka"
93,"Corynocarpus sp.","corinocarpo"
94,"Cotoneaster franchetii","cotoneaster-de-Franchet"
95,"Cotoneaster nebrodensis","cotoneaster-de-nébrodes"
96,"Cotoneaster pannosus","Não aplicável"
97,"Cotoneaster sp.","(empty)"
98,"Crataegus laevigata","espinheiro-inglês, pilriteiro-inglês"
99,"Crataegus laevigata var. Paul`s Scarlet","Espinheiro-branco"
100,"Crataegus monogyna","pilriteiro"
101,"Crataegus sp.","pilriteiro"
102,"Cupressocyparis leylandii","cipreste-de-leyland"
103,"Cupressus arizonica Greene","cipreste-do-arizona"
104,"Cupressus lusitanica","cipreste-português;cipreste-do-buçaco"
105,"Cupressus lusitanica var. lusitanica","cipreste-do-buçaco"
106,"Cupressus macrocarpa","cipreste-da-califórrnia"
107,"Cupressus sempervirens","cipreste italiano"
108,"Cupressus sempervirens 'Pyramidalis'","-"
109,"Cupressus sempervirens f. sempervirens","cipreste-comum;cipreste italiano"
110,"Cupressus sempervirens var. Bolgheri","cipreste italiano"
111,"Cupressus sempervirens var. horizontalis","cipreste italiano"
112,"Cupressus sp.","Cipreste"
113,"Cupressus torulosa","cipreste-dos-himalaias"
114,"Cycas sp.","Cyca"
115,"Cydonia oblonga","marmeleiro"
116,"Datura spp.","(empty)"
117,"Datura suaveolens","trombeteira;datura"
118,"Dombeya sp.","dombéia"
119,"Dracaena draco","dragoeiro"
120,"Elaeagnus angustifolia","oliveira-do-paraiso"
121,"Em atualização","Em atualização"
122,"Eriobotrya deflexa","nespereira-híbrida"
123,"Eriobotrya japonica","nespereira-comum"
124,"Eriobotrya sp.","nespereira"
125,"Erythrina caffra","coralina"
126,"Erythrina crista-galli","coraleira (Eritrina-crista-de-galo)"
127,"Erythrina falcata","eritrina-corticeira"
128,"Erythrina sp.","eritrina"
129,"Eucalyptus cornuta","eucalipto"
130,"Eucalyptus globulus","eucalipto-comum"
131,"Eucalyptus salicifolia","eucalipto"
132,"Eucalyptus sp.","eucalipto"
133,"Euonymus japonicus","evónio-dos-jardins (Evónimo-japonês)"
134,"Euonymus sp.","Evónimo"
135,"Ficus benjamina","figueira-benjamim"
136,"Ficus carica","figueira-comum"
137,"Ficus diversifolia","Fico"
138,"Ficus elastica","árvore-da-borracha"
139,"Ficus macrophylla","figueira-estranguladora"
140,"Ficus microcarpa","árvore-do-pagode, figueira-de-goa"
141,"Ficus nitida","figueira-chorão"
142,"Ficus religiosa","figueira-dos-pagodes"
143,"Ficus rubiginosa","Fico"
144,"Ficus sp.","Fico"
145,"Fraxinus americana","freixo-americano"
146,"Fraxinus angustifolia","freixo (Freixo-das-folhas-estreitas)"
147,"Fraxinus angustifolia subsp. angustifolia","freixo-de folha-estreita"
148,"Fraxinus angustifolia var. Raywood","freixo-das-folhas-estreitas"
149,"Fraxinus excelsior","freixo-europeu"
150,"Fraxinus ornus","freixo-das-flores"
151,"Fraxinus pennsylvanica","freixo-da-Pensilvânia"
152,"Fraxinus sp.","freixo"
153,"Ginkgo biloba","ginkgo;nogueira-do-Japão;árvore-de-quarenta-dinheiros"
154,"Gleditsia triacanthos","espinheiro-da-Virgínia"
155,"Gleditsia triacanthos var. inermis 'Sunburst'","espinheiro-da-Virgínia"
156,"Grevillea robusta","grevílea"
157,"Hibiscus rosa-sinensis","rosa-da-china;cardeal"
158,"Hibiscus sp.","Hibisco"
159,"Hibiscus syriacus","Hibisco"
160,"Hibiscus syriacus (branco)","#N/A"
161,"Hibiscus syriacus var. Woodbridge","Hibisco"
162,"Howea belmoreana","kentia-das-terras-altas-de-Lord-Howe"
163,"Howea forsteriana","kentia-das-terras-baixas-de-Lord-Howe"
164,"Howea sp.","kentia"
165,"Ilex aquifolium","azevinho"
166,"Iochroma cyaneum","Não aplicável"
167,"Jacaranda mimosifolia","jacarandá-mimoso"
168,"Jubaea chilensis","palmeira-do-chile"
169,"Juglans nigra","nogueira-negra"
170,"Juglans regia","nogueira-comum"
171,"Koelreuteria paniculata","balões-de-s.joão;coreutéria"
172,"Koelreuteria paniculata var. Fastigiata","coreutéria"
173,"Lagerstroemia indica","flor-de-merenda;extremosa"
174,"Lagunaria patersonii","lagunaria"
175,"Lantana camara","lantana"
176,"Laurus nobilis","loureiro"
177,"Ligustrum japonicum ","Alfenheiro-do-Japão"
178,"Ligustrum lucidum","Alfenheiro-do-Japão"
179,"Ligustrum ovalifolium","alfenheiro-de-folha-oval"
180,"Ligustrum sinense","alfenheiro-da-China"
181,"Ligustrum sp.","alfenheiro;ligustro"
182,"Ligustrum vulgare","Alfenheiro"
183,"Liquidambar styraciflua","liquidâmbar"
184,"Liriodendron tulipifera","tulipeiro-da virgínia"
185,"Livistona chinensis","palmito-chinês"
186,"Magnolia grandiflora","magnolia-das-folhas-grandes"
187,"Magnolia sp.","magnólia"
188,"Magnolia x soulangeana","Magnolia-chinesa"
189,"Malus sp.","macieira"
190,"Malus sylvestris","macieira-silvestre"
191,"Melaleuca alternifolia","Árvore-de-chá"
192,"Melaleuca armillaris","Malaleuca"
193,"Melaleuca sp.","(empty)"
194,"Melaleuca styphelioides","Malaleuca"
195,"Melia azedarach","mélia;amargoseira"
196,"Metrosideros excelsa","Árvore-de-fogo"
197,"Metrosideros sp.","metrosídero"
198,"Morus alba","amoreira-branca"
199,"Morus nigra","amoreira-preta"
200,"Morus sp.","amoreira"
201,"Myoporum acuminatum","mil-poros;mióporo-acuminado"
202,"Myoporum laetum","Mióporo"
203,"Myoporum petiolatum","Mióporo"
204,"Myoporum sp.","(empty)"
205,"Myrtus communis","murta"
206,"Não identificada","Não identificada"
207,"Nerium oleander","loendro;cevadilha"
208,"Nicotiana glauca","charuteira"
209,"Olea europaea","oliveira"
210,"Olea europaea subsp. europaea","oliveira, zambujeiro"
211,"Olea europaea var. sylvestris","zambujeiro"
212,"Olea sp.","oliveira"
213,"Parkinsonia aculeata","espinheiro-de-Jerusalém"
214,"Persea americana","abacateiro"
215,"Persea indica","loureiro-real;vinhático"
216,"Phillyrea angustifolia","lentisco-bastardo"
217,"Phillyrea latifolia","aderno-de-folhas-largas"
218,"Phillyrea x hybrida","aderno-híbrido"
219,"Phoenix canariensis","palmeira-das-canárias"
220,"Phoenix dactylifera","tamareira"
221,"Phoenix reclinata","tamareira-do-senegal"
222,"Phoenix sp.","tamareira"
223,"Phoenix sylvestris","palmeira-da-índia"
224,"Photinia serratifolia","árvore-de-folhas-brilhantes"
225,"Photinia serrulata","fotónia-chinesa"
226,"Photinia x fraseri","fotínia"
227,"Photinia x fraseri var. Red Robin","fotínia"
228,"Phytolacca dioica","bela-sombra"
229,"Picea abies","pícea-europeia"
230,"Picea sp.","pícea"
231,"Pinus canariensis","pinheiro-das-canárias"
232,"Pinus halepensis","Pinheiro-de-Alepo"
233,"Pinus pinaster","pinheiro-bravo"
234,"Pinus pinea","pinheiro-manso"
235,"Pinus sp.","pinheiro"
236,"Pinus sylvestris","pinheiro-silvestre"
237,"Pistacia lentiscus","Aroeira"
238,"Pittosporum sp.","pitósporo"
239,"Pittosporum tobira","pitósporo-da-china"
240,"Pittosporum undulatum","árvore-incenso;pitósporo-do-incenso"
241,"Platanus × hispanica","plátano-híbrido"
242,"Platanus occidentalis","plátano-da-Virgínia"
243,"Platanus orientalis","plátano-oriental"
244,"Platanus sp.","plátano"
245,"Platanus x hybrida","plátano"
246,"Platycladus orientalis","biota-da-China"
247,"Plumbago capensis","bela-emília"
248,"Plumeria alba","jasmim-das-índias-ocidentais"
249,"Populus alba","choupo-branco"
250,"Populus alba var. bolleana","choupo-branco"
251,"Populus nigra","choupo-negro"
252,"Populus nigra var. italica","choupo-de-itália"
253,"Populus sp.","choupo"
254,"Populus tremula","faia-preta;choupo-tremedor"
255,"Populus x canadensis","choupo-do-Canadá"
256,"Populus x canescens","choupo-cinzento"
257,"Prunus amigdalus","amendoeira"
258,"Prunus armeniaca","damasqueiro-europeu"
259,"Prunus avium","cerejeira-brava"
260,"Prunus avium plena","Cerejeira"
261,"Prunus cerasifera","Ameixeira-de-jardim"
262,"Prunus cerasifera subsp. cerasifera","abrunheiro-dos-jardins"
263,"Prunus cerasifera subsp. pissardii","abrunheiro-dos-jardins"
264,"Prunus cerasifera var. atropurpurea","abrunheiro-dos-jardins"
265,"Prunus cerasus","ginjeira"
266,"Prunus domestica","ameixoeira"
267,"Prunus dulcis","amendoeira"
268,"Prunus laurocerasus","loureiro-cerejeira"
269,"Prunus lusitanica","azereiro"
270,"Prunus lusitanica subesp lusitanica","Loureiro-de-Portugal"
271,"Prunus persica","pessegueiro"
272,"Prunus serrulata","cerejeira-do-Japão"
273,"Prunus serrulata var. Kanzan","cerejeira-do-Japão"
274,"Prunus sp.","NULL"
275,"Prunus spinosa","abrunheiro"
276,"Psidium guajava","Goiabeira"
277,"Punica granatum","romanzeira"
278,"Punica granatum 'Nana'","romanzeira-anã"
279,"Pyracantha coccinea","piracanta"
280,"Pyracantha sp.","(empty)"
281,"Pyrus calleryana","pereira-brava"
282,"Pyrus calleryana var. Chanticleer","pereira-brava"
283,"Pyrus communis","pereira"
284,"Pyrus communis ssp.piraster","catapereiro"
285,"Pyrus sp.","pereira"
286,"Quercus canariensis","carvalho-das-canárias"
287,"Quercus cerris","carvalho-da-Turquia"
288,"Quercus coccifera","carrasco"
289,"Quercus faginea","carvalho-cerquinho"
290,"Quercus faginea subesp. broteroi","carvalho-cerquinho"
291,"Quercus frainetto","carvalho-da-Hungria"
292,"Quercus ilex","azinheira"
293,"Quercus palustris","carvalho-dos-pântanos"
294,"Quercus petraea","carvalho-alvo"
295,"Quercus pubescens","carvalho-branco"
296,"Quercus pyrenaica","carvalho negral"
297,"Quercus robur","carvalho-roble;carvalho-alvarinho"
298,"Quercus robur f. fastigiata","carvalho-alvarinho"
299,"Quercus rotundifolia","azinheira"
300,"Quercus rubra","carvalho-americano"
301,"Quercus sp.","carvalho"
302,"Quercus suber","sobreiro"
303,"Quercus x turneri","carvalho-cinzento"
304,"Rhamnus alaternus","sanguinho-das-sebes"
305,"Robinia pseudoacacia","falsa-acácia"
306,"Robinia pseudoacacia var. bessoniana","robinia"
307,"Robinia pseudoacacia var. Casque Rouge","robinia"
308,"Robinia pseudoacacia var. Frisia","robinia"
309,"Robinia pseudoacacia var. Pyramidalis","robinia-piramidal"
310,"Robinia pseudoacacia var. umbraculifera","robinia"
311,"Robinia pseudoacacia var. unifoliola","robinia"
312,"Robinia sp.","robinia"
313,"Robinia viscosa","robinia viscosa"
314,"Rosa sp.","roseira"
315,"Salix alba","salgueiro-branco"
316,"Salix atrocinerea","borrazeira-preta"
317,"Salix babylonica","salgueiro-chorão"
318,"Salix matsudana","Salgueiro"
319,"Salix sp.","Salgueiro"
320,"Sambucus nigra","sabugueiro-negro"
321,"Sambucus sp.","(empty)"
322,"Schefflera arboricola variegata","cheflera-pequena"
323,"Schefflera sp.","Cheflera"
324,"Schinnus terebinthifolius","Aroeira"
325,"Schinus molle","pimenteiro-bastardo"
326,"Schinus terebinthifolia","aroeira-vermelha;aroeira-pimenteira"
327,"Sequoia sempervirens","sequoia-gigante"
328,"Solanum laciniatum","Maçã-canguru"
329,"Sophora japonica","sófora-do-japão"
330,"Sorbus torminalis","mostajeiro"
331,"Spiraea cantoniensis","grinalda-de-noiva;sempre-noiva"
332,"Strelitzia nicolai","estrelícia-ave-do-paraíso"
333,"Styphnolobium japonicum","acácia-do-Japão"
334,"Styphnolobium japonicum var. pendula","Sófora-pendula"
335,"Styphnolobium japonicum var. Pyramidalis","acácia-do-Japão-piramidal"
336,"Tamarix africana","tamargueira"
337,"Tamarix gallica","tamargueira"
338,"Tamarix sp.","tamargueira"
339,"Taxodium distichum","taxódio-de-folha-caduca"
340,"Taxus baccata","teixo"
341,"Tecoma capensis","jasmineiro-do-cabo"
342,"Thuja occidentalis","tuia-vulgar"
343,"Thuja plicata","tuia-gigante"
344,"Thuja plicata atrovitens","Tuia"
345,"Thuja sp.","Tuia"
346,"Tilia americana","tília-americana"
347,"Tilia argentea","tília-argêntea;tília-prateada"
348,"Tilia cordata","tília-das-folhas-pequenas"
349,"Tilia europaea","tília-europeia"
350,"Tilia platyphyllos","tília-das-folhas-grandes;tília-da-Holanda"
351,"Tilia sp.","tília"
352,"Tilia tomentosa","tília-prateada"
353,"Tilia x europea","tília-europeia"
354,"Tipuana sp.","tipuana"
355,"Tipuana tipu","tipuana"
356,"Trachycarpus fortunei","palmeira-moinho-de-vento-chinesa;palmeira-da-China"
357,"Ulmus glabra","ulmeiro-da-montanha"
358,"Ulmus minor","negrilho;ulmeiro-das-folhas-lisas;ulmeiro-negrilho"
359,"Ulmus procera","ulmeiro"
360,"Ulmus pumila","ulmeiro-da-Sibéria"
361,"Ulmus sp.","ulmeiro"
362,"Ulmus x resista var. Sapporo Gold","ulmeiro"
363,"Viburnum tinus","folhado"
364,"Washingtonia filifera","washingtónia-da-Califórnia;washingtónia-de-folhas-filamentosa"
365,"Washingtonia robusta","palmeira-imperial-de-cuba;washingtónia-mexicana"
366,"Washingtonia sp.","washingtónia"
367,"Wisteria floribunda macrobrotys","Glicinia-lilás"
368,"Wisteria sinensis","Glicinia"
369,"Wisteria sp.","Glicinia"
370,"x Cupressocyparis leylandii","cipreste-de-leyland"
371,"Yucca elephantipes","Iúca"
372,"Yucca gigantea","iuca-gigante"
373,"Yucca gloriosa","iúca;palmeira-lily"
374,"Yucca sp.","iúca;palmeira-lily"
375,"Zelkova serrata","zelcova-japonesa"
