morada_ID,MORADA,FREG_2012
1,Rua Cidade de Benguela,Olivais
2,Rua Cidade da Praia,Olivais
3,Rua Cidade de Bissau,Olivais
4,Rua Almada Negreiros,Olivais
5,Não identificada,Campolide
6,Rua Rodrigues Sampaio,Santo António
7,Rua Camilo Castelo Branco,Santo António
8,Acesso IP7,Campolide
9,Não identificada,Alvalade
10,Praça Nuno Gonçalves,Avenidas Novas
11,Rua Sousa Lopes,Avenidas Novas
12,Largo José Luis Champalimaud,Avenidas Novas
13,Largo do Leão,Arroios
14,Campo Grande,Alvalade
15,Avenida Praia da Vitória,Arroios
16,Alameda da Universidade,Alvalade
17,Avenida Almirante Gago Coutinho,Alvalade
18,Rua Maestro Jaime Silva (Filho),
19,Rua Mestro Jaime Silva (Filho),
20,Rua Castilho,Santo António
21,Praça das Amoreiras,Santo António
22,Avenida Almirante Reis,Arroios
23,Avenida Miguel Torga,Campolide
24,Rua de Campolide,Campolide
25,Rua Francisco Franco,Alvalade
26,Rua 32,Penha de França
27,Rua 62A,Penha de França
28,Rua 30,Penha de França
29,Rua 1,Penha de França
30,Rua 46A,Penha de França
31,Não identificada,Penha de França
32,Rua 12,Penha de França
33,Rua 61,Penha de França
34,Rua 64,Penha de França
35,Rua 60,Penha de França
36,Rua 16,Penha de França
37,Rua 57,Penha de França
38,Rua 5A,Penha de França
39,Rua 7,Penha de França
40,Pátio do Garrido,Campo de Ourique
41,Rua 13,Penha de França
42,Rua 34,Penha de França
43,Cruzes da Sé,Santa Maria Maior
44,Rua do Arco do Carvalhão,Campo de Ourique
45,Beco do Carneiro,Santa Maria Maior
46,Rua 31,Penha de França
47,Rua 6,Penha de França
48,Avenida General Roçadas,Penha de França
49,Avenida Cidade de Luanda,Olivais
50,Alameda de Santo António dos Capuchos,Arroios
51,Rua Rodrigo da Fonseca,Santo António
52,Avenida das Forças Armadas,Avenidas Novas
53,Avenida Frei Miguel Contreiras,Alvalade
54,Avenida dos Combatentes,Alvalade
55,Avenida das Forças Armadas,Alvalade
56,Avenida Álvaro Pais,Avenidas Novas
57,Não identificada,Avenidas Novas
58,Avenida Calouste Gulbenkian,Campolide
59,Praça da Armada,Estrela
60,Avenida de Brasília,Estrela
61,Rua 19,Penha de França
62,Rua 62,Penha de França
63,Rua 4,Penha de França
64,Rua 11,Penha de França
65,Rua 3,Penha de França
66,Rua 46,Penha de França
67,Rua Artur de Paiva,Penha de França
68,Avenida de Ceuta,Campo de Ourique
69,Não identificada,Campo de Ourique
70,Avenida Cidade de Praga,
71,,
72,Rua Interior Particular,
73,Rua Braamcamp,Santo António
74,Pátio do Gaspar 2,Campolide
75,Rua Conde de Ficalho,Alvalade
76,Rua Professor Veiga Beirão,Alvalade
77,Azinhaga dos Barros,Alvalade
78,Rua 58,Penha de França
79,Rua 47A,Penha de França
80,Rua Professor Celestino da Costa,Penha de França
81,Rua 19,Estrela
82,Rua 35,Penha de França
83,Rua Adolfo Coelho,Penha de França
84,Rua 36,Penha de França
85,Rua 55,Penha de França
86,Rua 15,Penha de França
87,Rua 49,Penha de França
88,Rua 3,Lumiar
89,Rua 23,Lumiar
90,Rua 2,Lumiar
91,Rua da República do Paraguai,Lumiar
92,Rua 4,Lumiar
93,Rua 5,Benfica
94,Rua Cidade de Novo Redondo,Olivais
95,Avenida Marechal Gomes da Costa,Marvila
96,Avenida Marechal Gomes da Costa,Olivais
97,Rua Cidade de Malange,Olivais
98,Praça Cidade de Dili,Olivais
99,Rua de Vila Alferes Chamusca,Olivais
100,Rua Dom Aleixo Corte-Real,Olivais
101,Rua Joaquim António de Aguiar,Santo António
102,Avenida Conselheiro Fernando de Sousa,Campolide
103,Rua Joaquim António de Aguiar,Avenidas Novas
104,Rua Sarmento de Beires,Areeiro
105,Avenida Cinco de Outubro,Avenidas Novas
106,Rua 22,Penha de França
107,Rua Bispo de Cochim,Penha de França
108,Largo de Santos o Novo,Penha de França
109,Rua Cascais,Estrela
110,Rua 32A,Penha de França
111,Parada do Alto de São João,Penha de França
112,Rua 10,Penha de França
113,Rua 33,Penha de França
114,Rua 13B,Benfica
115,Rua 35,Benfica
116,Rua 24,Benfica
117,Rua 7,Benfica
118,Avenida Marechal Teixeira Rebelo,Benfica
119,Rua 4,Benfica
120,Rua das Magnólias,Benfica
121,Não identificada,Benfica
122,Rua Rainha Dona Brites,Benfica
123,Rua 2,Benfica
124,Rua 3,Benfica
125,Rua 33,Benfica
126,Rua 10,Benfica
127,Não identificada,Carnide
128,Rua Sidónio Serpa,Carnide
129,Rua Professor Santos Lucas,Benfica
130,Rua Dr. Almeida Amaral,Arroios
131,Travessa da Fábrica dos Pentes,Santo António
132,Alameda da Estação,Avenidas Novas
133,Largo de Dona Estefânia,Arroios
134,Avenida Vinte e Quatro de Julho,Estrela
135,Rua Lopes,Penha de França
136,Rua da Madre de Deus,Penha de França
137,Rua 17,Penha de França
138,Rua 6A,Penha de França
139,Calçada das Lajes,Penha de França
140,Rua 56,Penha de França
141,Avenida Columbano Bordalo Pinheiro,São Domingos de Benfica
142,Rua 36,Benfica
143,Rua 30,Benfica
144,Rua 14,Benfica
145,Rua 17,Benfica
146,Rua 19,Benfica
147,Praça Professor Santos Andrea,Benfica
148,Rua Carvalhão Duarte,Lumiar
149,Rua Cidade de Carmona,Olivais
150,Rua Cidade de Bolama,Olivais
151,Rua do Dondo,Olivais
152,Rua do Ibo,Olivais
153,Rua Cidade de Lobito,Olivais
154,Rua Mamadu Sissé,Olivais
155,Avenida Duque de Loulé,Santo António
156,Rua Dom Carlos de Mascarenhas,Campolide
157,Rua José Estêvão,Arroios
158,Rua Dom Francisco Manuel de Melo,Avenidas Novas
159,Rua Padre José Gallea,Campolide
160,Rua Castilho,Avenidas Novas
161,Rua Visconde de Santarém,Arroios
162,Avenida de António José de Almeida,Avenidas Novas
163,Rua Cidade de Cádiz,
164,Rua Cidade dce Cadiz,
165,Avenida Cidade de Cadiz,
166,Rua 47,Penha de França
167,Largo da Oliveirinha,Misericórdia
168,Não identificada,Estrela
169,Rua 8,Penha de França
170,Praça João de Azevedo Coutinho,Penha de França
171,Rua 4C,Penha de França
172,Rua 48,Penha de França
173,Rua Dr. Rafael Duque,Benfica
174,Calçadinha dos Olivais,Olivais
175,Praça de Goa,Belém
176,Calçada da Tapada,Alcântara
177,Vila Maria,Campolide
178,Rua Rodrigo da Fonseca,Avenidas Novas
179,Rua de Dona Estefânia,Arroios
180,Avenida Santos Dumont,Avenidas Novas
181,Rua Caetano Alberto,Areeiro
182,Avenida dos Combatentes,Avenidas Novas
183,Avenida Óscar Monteiro Torres,Areeiro
184,Rua Francisco de Holanda,Avenidas Novas
185,Avenida Afonso Costa,Areeiro
186,Avenida Marechal Francisco da Costa Gomes,Areeiro
187,Rua Infante Dom Pedro,Alvalade
188,Avenida Infante Santo,Estrela
189,Rua Paio Peres Correia,Penha de França
190,Rua Prof. Almeida Lima,Carnide
191,Rua Almirante Campos Rodrigues,Benfica
192,Rua André de Gouveia,Lumiar
193,Rua Alfredo Ferraz,Carnide
194,Rua Herculano Pimentel,Carnide
195,Rua do Rio Corgo,Carnide
196,Não identificada,Lumiar
197,Rua General Silva Freire,Olivais
198,Rua da Penha de França,Arroios
199,Rua Gomes Freire,Arroios
200,Rua Jacinta Marto,Arroios
201,Rua Gonçalves Crespo,Arroios
202,Não identificada,Areeiro
203,Rua Interior,Alvalade
204,Rua João de Deus Ramos,Alvalade
205,Rua Francisco Lyon de Castro,Avenidas Novas
206,Rua Aprígio Mafra,Alvalade
207,Vila Amaral,Penha de França
208,Viaduto de Alcântara,Estrela
209,Rua da Lapa,Estrela
210,Rua 10,Estrela
211,Rua Correia Teles,Campo de Ourique
212,Rua Actor Nascimento Fernandes,Benfica
213,Rua Augusto Pina,São Domingos de Benfica
214,Rua Engº Paulo de Barros,Benfica
215,Rua Sousa Loureiro,São Domingos de Benfica
216,Azinhaga das Carmelitas,Carnide
217,Largo da Luz,Carnide
218,Rua das Azáleas,Benfica
219,Rua da Fonte,Carnide
220,Avenida Casal Ribeiro,Arroios
221,Rua Quirino da Fonseca,Arroios
222,Rua Dr. Júlio Dantas,Campolide
223,Avenida Dom Rodrigo da Cunha,Alvalade
224,Avenida Coronel Eduardo Galhardo,Penha de França
225,Largo da Graça,São Vicente
226,Rua Alcina Bastos,São Domingos de Benfica
227,Estrada da Circunvalação,Benfica
228,Rua Costa Mota,São Domingos de Benfica
229,Rua Ana de Castro Osório,Carnide
230,Estrada dos Arneiros,Benfica
231,Rua da Quinta do Charquinho,Benfica
232,Largo Calouste Gulbenkian,São Domingos de Benfica
233,Rua 8,Benfica
234,Rua Dr. Joaquim Manso,Benfica
235,Rua Hermano Neves,Lumiar
236,Rua Prof. Dias Amado,Lumiar
237,Rua do Seminário,Carnide
238,Rua  Maestro Jaime Silva (Filho),
239,Rua Duque de Palmela,Santo António
240,Rampa das Necessidades,Estrela
241,Avenida Vinte e Quatro de Julho,Misericórdia
242,Não identificada,São Vicente
243,Avenida dos Condes de Carnide,Benfica
244,Rua 12,Benfica
245,Rua 32,Benfica
246,Rua Prof. Aires de Sousa,Lumiar
247,Travessa de São Domingos de Benfica,São Domingos de Benfica
248,Estrada Militar,Benfica
249,Avenida Marechal Gomes da Costa,Parque das Nações
250,Rua Cidade de Vila Cabral,Olivais
251,Rua Conde de Arnoso,Alvalade
252,Avenida General Norton de Matos,Alvalade
253,Rua das Escolas Gerais,Santa Maria Maior
254,Beco dos Clérigos,Santa Maria Maior
255,Rua 37,Penha de França
256,Rua 6,Benfica
257,Travessa de Palma,São Domingos de Benfica
258,Rua 23,Benfica
259,Rua Santa Matilde,São Domingos de Benfica
260,Rua Guiomar Torresão,Carnide
261,Rua Prof. Hernâni Cidade,Lumiar
262,Avenida das Nações Unidas,Lumiar
263,Rua Prof. Bento de Jesus Caraça,Lumiar
264,Estrada da Luz,Carnide
265,Não identificada,Santo António
266,Rua de São Pedro de Alcântara,Santo António
267,Avenida Professor Gama Pinto,Alvalade
268,Rua Costa Pimenta,Campo de Ourique
269,Rua da Senhora do Monte,São Vicente
270,Largo da Sé,Santa Maria Maior
271,Alameda António Sérgio,Santa Clara
272,Rua Prof. Arsénio Nunes,Carnide
273,Rua do Rio Lima,Carnide
274,Rua do Rio Douro,Carnide
275,Rua 14,Lumiar
276,Rua 15,Benfica
277,Rua Elvira Velez,Benfica
278,Rua 14A,Lumiar
279,Eixo Norte-Sul,Lumiar
280,Rua do Rio Sabor,Carnide
281,Rua 5,Lumiar
282,Rua 6,Lumiar
283,Rua Prof. Fernando de Mello Moser,Lumiar
284,Jardim Bento Martins,Carnide
285,Rua Virgílio Correia,São Domingos de Benfica
286,Rua João de Freitas Branco,São Domingos de Benfica
287,Rua 31,Benfica
288,Rua João Ortigão Ramos,Benfica
289,Rua 4A,Benfica
290,Rua 33A,Benfica
291,Rua Engº Ferreira Dias,Marvila
292,Calçada da Estação,Campolide
293,Rua da Escola de Medicina Veterinária,Arroios
294,Rua Capitão Henrique Galvão,Areeiro
295,Doca de Alcântara,Estrela
296,Rua de Santos-o-Velho,Estrela
297,Rua Sampaio Bruno,Campo de Ourique
298,Rua 38A,Penha de França
299,Rua Abel Manta,Benfica
300,Rua Prof. Manuel Cavaleiro Ferreira,Lumiar
301,Rua Prof. João de Castro Mendes,Lumiar
302,Azinhaga das Lajes,Lumiar
303,Rua Maria Margarida,Lumiar
304,Não identificada,Santa Clara
305,,Carnide
306,Rua José Escada,Lumiar
307,Praça José Fontana,Arroios
308,Rua Cristóvão de Figueiredo,Avenidas Novas
309,Rua Marquês de Sá da Bandeira,Avenidas Novas
310,Rua Vitor Hugo,Areeiro
311,Rua do Passadiço,Santo António
312,Rua Vítor Santos,Carnide
313,Rua do Parque,Benfica
314,Rua Doutor Gregório Rodrigues Fernandes,São Domingos de Benfica
315,Largo República da Turquia,Lumiar
316,Rua 24,Lumiar
317,Rua 30,Lumiar
318,Rua Dr. Henrique Martins Gomes,Lumiar
319,Rua do Rio Tejo,Carnide
320,Rua Daniel Santa Rita,Lumiar
321,Rua 21,Lumiar
322,Rua 16,Lumiar
323,Rua 17,Lumiar
324,Rua Prof. José Pinto Correia,Lumiar
325,Rua João Amaral,Santa Clara
326,Avenida Nuno Krus Abecassis,Santa Clara
327,Rua Cordeiro Ferreira,Lumiar
328,Rua Luís de Freitas Branco,Lumiar
329,Rua Vila de Catió,Olivais
330,Rua de Manica,Olivais
331,Rua de Manhiça,Olivais
332,Avenida Marechal Craveiro Lopes,Alvalade
333,Eixo Norte-Sul,Campolide
334,Rua do Garcia à Cascalheira,Campolide
335,Rua Palmira,Arroios
336,Avenida da Liberdade,Santo António
337,Calçada Ribeiro Santos,Estrela
338,Rua da Quinta do Loureiro,Campo de Ourique
339,Campo de Santa Clara,São Vicente
340,Largo Dr. Bernardino António Gomes (Pai),São Vicente
341,Rua Freitas Gazul,Campo de Ourique
342,Caracol da Graça,São Vicente
343,Rua Francisco Santos,São Domingos de Benfica
344,Largo Mário Neves,São Domingos de Benfica
345,Rua Rainha D. Maria I,Benfica
346,Rua Professor Lima Basto,São Domingos de Benfica
347,Rua 20,Lumiar
348,Estrada da Torre,Lumiar
349,Rua 10 - PUAL,Lumiar
350,Rua E - PUAL,Lumiar
351,Rua Marques da Silva,Arroios
352,Avenida José Malhoa,Campolide
353,Rua Cardeal Saraiva,Campolide
354,Rua Egas Moniz,Areeiro
355,Avenida Barbosa du Bocage,Avenidas Novas
356,Rua Capitão Afonso Pala,Estrela
357,Calçadinha do Tijolo,São Vicente
358,Praça de Dom Luís I,Misericórdia
359,Vila Amorim,Campo de Ourique
360,Calçada da Cruz da Pedra,Penha de França
361,Rua Fernando Lopes Graça,Lumiar
362,Rua Prof. Pais da Silva,Carnide
363,Rua Francisco da Conceição Silva,Lumiar
364,Rua 11,Lumiar
365,Rua A,Benfica
366,Rua dos Sete Céus,Santa Clara
367,Rua Professor Sedas Nunes,Carnide
368,Rua Prof. Vieira de Almeida,Lumiar
369,Rua Cipriano Dourado,Lumiar
370,Avenida Padre Cruz,Lumiar
371,Rua 15,Lumiar
372,Rua 18,Lumiar
373,Rua José Galhardo,Lumiar
374,Rua Francisco de Assis Rodrigues,Campolide
375,Avenida Duque de Loulé,Arroios
376,Rua Coronel Bento Roma,Alvalade
377,Acesso Ponte 25 de Abril,Campolide
378,Rua José da Felicidade Alves,Campolide
379,Auto-Estrada 5,Campo de Ourique
380,Rua da Cintura do Porto de Lisboa,Penha de França
381,Acesso Ponte 25 de Abril,Campo de Ourique
382,Auto-Estrada 5,Campolide
383,Avenida Infante Dom Henrique,São Vicente
384,Avenida dos Combatentes,São Domingos de Benfica
385,Rua Conde de Almoster,São Domingos de Benfica
386,Rua Comandante Enrique Maya,Benfica
387,Rua Dom Luís da Cunha,Alvalade
388,Beco Contrabandistas,Estrela
389,Rua da Cintura do Porto de Lisboa,Estrela
390,Rua das Palmeiras,São Domingos de Benfica
391,Rua Manuel Ferreira de Andrade,São Domingos de Benfica
392,Rua Xavier de Araújo,São Domingos de Benfica
393,Travessa do Pregoeiro,Carnide
394,Estrada da Pontinha,Carnide
395,Rua Prof. Miller Guerra,Carnide
396,Rua 13,Lumiar
397,Rua Agostinho Neto,Lumiar
398,Azinhaga da Torre do Fato,Lumiar
399,Rua Professor Xavier Morato,Lumiar
400,Rua Prof. Lindley Cintra,Carnide
401,Rua 25,Lumiar
402,Avenida de Berlim,Olivais
403,Rua Jorge Barradas,Benfica
404,Praça de Espanha,Avenidas Novas
405,Rua de Fernando Pedroso,Areeiro
406,Rua de Dom Luís de Noronha,Avenidas Novas
407,Avenida de Berna,Avenidas Novas
408,Largo da Achada,Santa Maria Maior
409,Praça Doutor Teixeira de Aragão,Benfica
410,Rua Actor Robles Monteiro,Benfica
411,Rua da Casquilha,Benfica
412,Estrada do Paço do Lumiar,Carnide
413,Rua 16,Benfica
414,Largo Francisco Smith,Carnide
415,Azinhaga de Entremuros,Lumiar
416,Rua Helena Vaz da Silva,Lumiar
417,Rua Pedro Bandeira,Lumiar
418,Rua A - PUAL,Lumiar
419,Rua Pedro de Queirós Pereira,Lumiar
420,Rua Fernando Piteira Santos,Carnide
421,Avenida Ventura Terra,Lumiar
422,Rua  A - PUAL,Lumiar
423,Rua Américo de Jesus Fernandes,Olivais
424,,Penha de França
425,Rua João Cunha Serra,Olivais
426,Rua Acúrsio Pereira,Olivais
427,Avenida Cidade de Lourenço Marques,Olivais
428,Rua Alferes Malheiro,Alvalade
429,Rua 11,Estrela
430,Avenida Tenente Martins,Benfica
431,Estrada de A-da-Maia,Benfica
432,Rua 20,Benfica
433,Rua Cidade de Cabinda,Olivais
434,Avenida Marechal Craveiro Lopes,Lumiar
435,"Pátio do Brasileiro (Estrada das Laranjeiras, 130)",Avenidas Novas
436,Rua Guilherme Anjos,Campo de Ourique
437,Travessa do Almargem,Santa Maria Maior
438,Rua Maria Carlota,Lumiar
439,Avenida Santos e Castro,Lumiar
440,Avenida Grão Vasco,Benfica
441,Rua Mestre Lima de Freitas,Benfica
442,Rua do Rio Dão,Carnide
443,Rua Martin Luther King,Santa Clara
444,Azinhaga da Cidade,Santa Clara
445,Avenida de Ceuta,Alcântara
446,Avenida da Ponte 25 de Abril,Alcântara
447,Rua 50,Penha de França
448,Travessa de José António Pereira,Estrela
449,Rotunda das Olaias,Penha de França
450,Avenida Mouzinho de Albuquerque,Penha de França
451,Rua General José Celestino da Silva,São Domingos de Benfica
452,Avenida General Correia Barreto,Benfica
453,Rua 34,Benfica
454,Rua 22,Benfica
455,Rua 11,Benfica
456,Rua Actriz Adelina Abranches,Benfica
457,Rua Paz dos Reis,Benfica
458,Avenida Lusíada,Benfica
459,Avenida Cidade de Praga,Carnide
460,Impasse à Rua Sousa Loureiro,São Domingos de Benfica
461,Rua do Alto do Duque,Belém
462,Avenida da Índia,Alcântara
463,Rua João de Lemos,Alcântara
464,,Benfica
465,Largo Hintze Ribeiro,Santo António
466,Vila Henriques,Campolide
467,Rua Tomás Ribeiro,Arroios
468,Rua Ferreira Borges,Campo de Ourique
469,Rua 12,Lumiar
470,Praça Artur Portela,Benfica
471,Rua Públia Hortênsia de Castro,Carnide
472,Avenida Dr. José Salvado Sampaio,Santa Clara
473,Largo das Galinheiras,Santa Clara
474,Rua António Janeiro,Belém
475,Rua da Centieira,Parque das Nações
476,Rua Conde das Antas,Campolide
477,Rua Heliodoro Salgado,Arroios
478,Praça de Espanha,Campolide
479,Avenida Engenheiro Duarte Pacheco,Campolide
480,Rua Filipe Duarte,Lumiar
481,Avenida General Norton de Matos,Carnide
482,Rua Prof. Tiago de Oliveira,Carnide
483,Travessa do Paraíso,São Vicente
484,São Domingos de Benfica,Benfica
485,Rua Doutor António Cândido,Avenidas Novas
486,Avenida General Norton de Matos,Lumiar
487,Rua Professor Pinto Peixoto,Lumiar
488,Estrada da Serafina,Benfica
489,Rua G 1,Santa Clara
490,Rua Cidade de Nova Lisboa,Olivais
491,Rua José Maria Nicolau,Carnide
492,Rua Interior Particular,Avenidas Novas
493,Calçada do Duque,Misericórdia
494,Rua do Rio Távora,Carnide
495,Rua do Rio Zêzere,Carnide
496,Rua José da Purificação Chaves,Benfica
497,Rua Mariano Pina,São Domingos de Benfica
498,Rua Fernando Curado Ribeiro,Lumiar
499,Não identificada,Alcântara
500,Circular Norte do Bairro da Encarnação,Olivais
501,Avenida João Crisóstomo,Avenidas Novas
502,Rua Inácio Pardelhas Sanchez,Campolide
503,Azinhaga das Murtas,Alvalade
504,Calçada de São Vicente,Santa Maria Maior
505,Rua Possidónio da Silva,Estrela
506,Rua Cândido de Figueiredo,São Domingos de Benfica
507,Avenida General Norton de Matos,Benfica
508,Avenida Mouzinho de Albuquerque,São Vicente
509,Não identificada,São Domingos de Benfica
510,Rua 22,Lumiar
511,RUA B - PUAL,Lumiar
512,Escadinhas do Alto do Restelo,Belém
513,Acesso Ponte 25 de Abril,Alcântara
514,Rua Luis Cristino da Silva,
515,Rua Luís Cristino da Silva,
516,Rua Alberto de Oliveira,Alvalade
517,Avenida de Sidónio Pais,Avenidas Novas
518,Rua R,Estrela
519,Estrada do Calhariz de Benfica,Benfica
520,Rua Prof. Luís Reis Santos,Lumiar
521,Rua Manuela Porto,Carnide
522,Rua 10,Lumiar
523,Rua Prof. Arsénio Cordeiro,Lumiar
524,Rua Padre Américo,Carnide
525,Não identificada,Ajuda
526,Rua de Pedrouços,Belém
527,Rossio dos Olivais,Parque das Nações
528,Avenida de Pádua,Olivais
529,Avenida de Pádua,Parque das Nações
530,Rua Prof. Moisés Amzalak,Lumiar
531,Rua da Ilha dos Amores,Parque das Nações
532,Rua Comandante Cousteau,Parque das Nações
533,Rua Alexandre Herculano,Santo António
534,Rua António Albino Machado,São Domingos de Benfica
535,Largo da Anunciada,Santo António
536,Avenida Duque d'Ávila,Avenidas Novas
537,Avenida Luís Bivar,Avenidas Novas
538,Rua Filipe Folque,Avenidas Novas
539,Praça da Ilha do Faial,Arroios
540,Avenida Duque D´Ávila,Areeiro
541,Avenida Duque d'Ávila,Areeiro
542,Avenida António Augusto de Aguiar,Avenidas Novas
543,Rua Engenheiro Canto Resende,Avenidas Novas
544,Avenida dos Defensores de Chaves,Arroios
545,Rua Marquês de Fronteira,Avenidas Novas
546,Rua Pinheiro Chagas,Avenidas Novas
547,Travessa Aboím Ascensão,Alvalade
548,Avenida de Ceuta,Estrela
549,Largo do Rilvas,Estrela
550,Estrada do Loureiro,Estrela
551,Praça D. Pedro IV,Santa Maria Maior
552,Largo de São Martinho,Santa Maria Maior
553,Rua do Vigário,Santa Maria Maior
554,Largo do Museu de Artilharia,Santa Maria Maior
555,Rua de Santa Catarina,Misericórdia
556,Largo dos Lóios,Santa Maria Maior
557,Rua de Santa Cruz do Castelo,Santa Maria Maior
558,Rua Maria Pia,Estrela
559,Alameda Dom Afonso Henriques,Penha de França
560,Rua do Chão da Feira,Santa Maria Maior
561,Rua do Jardim do Tabaco,Santa Maria Maior
562,Rua Cidade de Cádiz,São Domingos de Benfica
563,Rua dos Arneiros,Benfica
564,Rua Prof. Jorge da Silva Horta,Benfica
565,Rua António Pinho,Benfica
566,Avenida Gomes Pereira,Benfica
567,Rua Ten. Coronel Ribeiro dos Reis,São Domingos de Benfica
568,Rua André de Resende,Benfica
569,Estrada de Benfica,Benfica
570,Estrada de Telheiras,Lumiar
571,Rua da República Peruana,Benfica
572,Rua Actor Epifânio,Lumiar
573,Rua Coronel Santos Pedroso,Benfica
574,Avenida Sérgio Vieira de Mello,Santa Clara
575,Rua Vitorino Nemésio,Santa Clara
576,Rua Tomás del Negro,Lumiar
577,Rua Daciano Costa,Lumiar
578,Rua Raul Carapinha,São Domingos de Benfica
579,Rua Jau,Alcântara
580,Rua Alberto Villaverde Cabral,Belém
581,Avenida da Ilha da Madeira,Belém
582,Rua Luís de Camões,Alcântara
583,Rua João de Barros,Alcântara
584,Rua 15,Ajuda
585,Rua Fonseca Benevides,Ajuda
586,Alameda dos Pinheiros,Ajuda
587,Rua Pedro de Sintra,Belém
588,Rua Luís Castanho de Almeida,Belém
589,Rua Aquilino Ribeiro,Marvila
590,Rua de São Filipe Néri,Santo António
591,Rua Dom Luís I,Misericórdia
592,Rua do Borja,Estrela
593,Rua 51,Penha de França
594,Rua António Saúde,São Domingos de Benfica
595,Rua 18,Benfica
596,Rua Aristides de Sousa Mendes,Carnide
597,Rua 18A,Lumiar
598,Azinhaga da Torre do Fato,Carnide
599,Alameda da Quinta de Santo António,Lumiar
600,Avenida Maria Helena Vieira da Silva,Lumiar
601,Rua Armando de Lucena,Ajuda
602,Campo Grande,Lumiar
603,Avenida de Roma,Alvalade
604,Pátio do Daniel,São Vicente
605,Praça Aniceto do Rosário,Penha de França
606,Rua 14,Penha de França
607,Rua da República da Bolívia,Benfica
608,Rua Luís Pastor de Macedo,Lumiar
609,Avenida  Cidade de Praga,Carnide
610,Avenida de Brasília,Alcântara
611,Calçada da Ajuda,Belém
612,Não identificada,Beato
613,Vila Dias,Beato
614,Rua José da Bateira,Beato
615,Rua Faustino José Rodrigues,Beato
616,Rua Marquês de Olhão,Beato
617,Rua Dr. Manuel Espírito Santo,Beato
618,Rua D. Tomás de Melo Breyner,Beato
619,Avenida de Brasília,Belém
620,Largo da Escola Municipal,Arroios
621,Rua Padre Luís Aparício,Santo António
622,Avenida dos Defensores de Chaves,Avenidas Novas
623,Rua António Enes,Avenidas Novas
624,Calçada do Livramento,Estrela
625,Rua das Francesinhas,Estrela
626,Rua do Terreiro do Trigo,Santa Maria Maior
627,Rua Actriz Maria Matos,Benfica
628,Calçada do Tojal,Benfica
629,Rua Dr. João Couto,Benfica
630,Rua de Nossa Senhora do Amparo,Benfica
631,Alameda das Linhas de Torres,Lumiar
632,Rua Abranches Ferrão,São Domingos de Benfica
633,Rua Dr. João de Barros,Benfica
634,Rua Ginestal Machado,São Domingos de Benfica
635,Rua Maria Lalande,Benfica
636,Estrada das Garridas,Benfica
637,Rua Pedro Calmon,Alcântara
638,Calçada do Galvão,Belém
639,Largo do Paço,Lumiar
640,Largo de São João da Mata,Lumiar
641,Rua Filinto Elísio,Alcântara
